parfum,id,alcool,kcal 100g,mat Gr %,Protéine %,Glucide %,Gluten,Glace,Sorbet,catégorie,couleur
Abricot,1,False,132,0,1,32,0,0,1,Les classiques,#F29422
Agenaise,2,True,236,11,4,31,0,1,0,Les alcoolisées,#D99E32
Ananas,3,False,132,0,1,32,0,0,1,Les exotiques,#F2CB05
Ananas infusion vanille,4,False,132,0,1,32,0,0,1,Les exotiques,#F2CB05
Ananas rôti au basilic,5,False,132,0,1,32,0,0,1,Les exotiques,#F2CB05
Banane,6,False,132,14,5,23,0,1,0,Les Insolites,#F2CD5E
Cacao extrabitter,7,False,132,0,1,32,0,0,1,Les surprenants,#402A1E
Cacao whisky,8,True,132,0,1,32,1,0,1,Les surprenants,#402A1E
Café au whisky,9,True,236,11,4,31,1,1,0,Les cafés,#592C12
Café dauphinoix,10,False,243,14,5,23,1,1,0,Les cafés,#592C12
Cannelle,11,False,243,14,5,23,0,1,0,Les Insolites,#D9753B
Cappuccino,12,False,243,14,5,23,1,1,0,Les cafés,#BF8756
Caramel au beurre salé,13,False,243,14,5,23,0,1,0,Les classiques,#D9751E
Caramel au gingembre,14,False,243,14,5,23,0,1,0,Les Insolites,#D9751E
Caramel nougatine,15,False,243,14,5,23,0,1,0,Les classiques,#D9751E
Cassis,16,False,132,0,1,32,0,0,1,Les fruits rouges,#0D0D0D
Cerise,17,False,132,0,1,32,0,0,1,Les fruits rouges,#73020C
Chocolat blanc,18,False,243,14,5,23,1,1,0,Les Chocolats,#F2E9CE
Chocolat blanc du mendiant,19,False,243,14,5,23,1,1,0,Les Chocolats,#F2E9CE
Chocolat noir,20,False,243,14,5,23,0,1,0,Les Chocolats,#593636
Chocolat noir au nougat,21,False,243,14,5,23,1,1,0,Les Chocolats,#593636
Chocolat noir du mendiant,22,False,243,14,5,23,1,1,0,Les Chocolats,#593636
Citron vert,23,False,132,0,1,32,0,0,1,Les Agrumes,#5B7307
Citron verveine,24,False,132,0,1,32,0,0,1,Les Agrumes,#F2CE16
Crème de citron,25,False,132,0,1,32,0,1,0,Les Insolites,#F2CE16
Créole,26,True,236,11,4,31,0,1,0,Les alcoolisées,#D99E32
Feuille de menthe,27,False,243,14,5,23,1,1,0,Les Insolites,#65A603
Figue,28,False,132,0,1,32,0,0,1,Les classiques,#8C4A81
Fraise,29,False,132,0,1,32,0,0,1,Les fruits rouges,#D90404
Fraise des bois,30,False,132,0,1,32,0,0,1,Les fruits rouges,#D90404
Framboise,31,False,132,0,1,32,0,0,1,Les fruits rouges,#D92958
Framboise à la rose,32,False,132,0,1,32,0,0,1,Les fruits rouges,#D92958
Fruit de la passion,33,False,132,0,1,32,0,0,1,Les exotiques,#F29F05
Gianduja noisette,34,False,243,14,5,23,1,1,0,Les Chocolats,#734636
Gianduja orange,35,False,236,11,4,31,1,1,0,Les Chocolats,#734636
Grand Marnier,36,True,236,11,4,31,0,1,0,Les alcoolisées,#D99E32
Groseille,37,False,132,0,1,32,0,0,1,Les fruits rouges,#BF0637
Lait d’amande,38,False,243,14,5,23,1,1,0,Les fruits à coques,#F2E6CE
Litchees,39,False,132,0,1,32,0,0,1,Les exotiques,#D95B66
Mandarine,40,False,113,0,0,28,0,0,1,Les Agrumes,#F28705
Mangue,41,False,132,0,1,32,0,0,1,Les exotiques,#F2620F
Marron glacé,42,True,180,7,2,26,1,1,0,Les alcoolisées,#A67244
Melon,43,False,132,0,1,32,0,0,1,Les surprenants,#F2994B
Mirabelle,44,False,132,0,1,32,0,0,1,Les classiques,#F2B705
Moka,45,False,243,14,5,23,1,1,0,Les cafés,#592C12
Mûre de framboisier,46,False,132,0,1,32,0,0,1,Les fruits rouges,#181D26
Mûre sauvage,47,False,132,0,1,32,0,0,1,Les fruits rouges,#181D26
Myrtille,48,False,132,0,1,32,0,0,1,Les fruits rouges,#153F59
Nocciolata,49,False,243,14,5,23,1,1,0,Les Chocolats,#A65132
Noisette,50,False,243,14,5,23,1,1,0,Les fruits à coques,#A65132
Noix,51,False,243,14,5,23,1,1,0,Les fruits à coques,#D9AB82
Noix de coco,52,False,243,14,5,23,0,1,0,Les Insolites,#F2F2F2
Nougat au miel,53,False,243,14,5,23,1,1,0,Les fruits à coques,#F2E8DF
Orange sanguine,54,False,113,0,0,28,0,0,1,Les Agrumes,#A61C1C
Pabanas,55,False,132,0,1,32,0,0,1,Les exotiques,#F29F05
Pain d’épices,56,False,243,14,5,23,1,1,0,Les Insolites,#BF571B
Pamplemousse rose,57,False,113,0,0,28,0,0,1,Les Agrumes,#BF6060
Pêche,58,False,132,0,1,32,0,0,1,Les classiques,#F2935C
Pêche de vigne,59,False,132,0,1,32,0,0,1,Les classiques,#F2935C
Pêche feuille de menthe,60,False,132,0,1,32,0,0,1,Les surprenants,#F2935C
Pistache,61,False,243,14,5,23,1,1,0,Les fruits à coques,#A69B03
Plombières,62,True,236,11,4,31,1,1,0,Les alcoolisées,#D99E32
Poire,63,False,132,0,1,32,0,0,1,Les classiques,#D9BD32
Pomme verte,64,False,132,0,1,32,0,0,1,Les surprenants,#D4D959
Praliné amaretto,65,False,243,14,5,23,1,1,0,Les fruits à coques,#BF9D7E
Praliné aux pignons,66,False,243,14,5,23,1,1,0,Les fruits à coques,#BF9D7E
Praliné citron et coriandre,67,False,243,14,5,23,1,1,0,Les fruits à coques,#BF9D7E
Réglisse,68,False,243,14,5,23,1,1,0,Les Insolites,#261E14
Rhubarbe,69,False,132,0,1,32,0,0,1,Les surprenants,#F24B4B
Sabayon citron,70,False,243,14,5,23,1,1,0,Les Insolites,#F2CE16
Sésame noir,71,False,243,14,5,23,0,1,0,Les Insolites,#262626
Spéculos,72,False,243,14,5,23,1,1,0,Les Insolites,#BF6734
Thym citron,73,False,113,0,0,28,0,0,1,Les Agrumes,#7A8C51
Tiramisu,74,True,236,11,4,31,1,1,0,Les alcoolisées,#D9C6B0
Turron de Jijona,75,False,243,14,5,23,1,1,0,Les fruits à coques,#F2E8DF
Vanille,76,False,243,14,5,23,0,1,0,Les classiques,#F2D7B6
Yaourt au yuzu,77,False,142,2.4,3,27,0,1,0,Les Insolites,#F2D750
